transcript_id	position	strand	transcript_length	winner	feature	term_start	term_end	mfe	summary	GeneStart	GeneEnd	GeneLength	GeneLengthWithUTR	url_for_image
antisense_633	1312898	-	474	RNA	NA	NA	NA	-18.4	[['motif_0', 30, 0.000154], ['motif_1', 7, 2.17e-07]]	1312832.0	1312894.0	63.0	67.0	antisense_633_ss.jpg
antisense_634	1313059	-	161	RNA	RhoDep	1312871.0	1312949.0	-60.3	[['motif_0', 30, 0.00253]]	1312721.0	1313053.0	333.0	339.0	antisense_634_ss.jpg
antisense_635	1313194	-	135	RNA	NA	NA	NA	-3.3	[['motif_0', 3, 0.00107]]	1313161.0	1313178.0	18.0	34.0	antisense_635_ss.jpg
antisense_636	1319051	-	910	RNA	NA	NA	NA	-5.9	[['motif_0', 29, 0.0034]]	1319004.0	1319036.0	33.0	48.0	antisense_636_ss.jpg
antisense_637	1320034	-	910	RNA	RhoDep	1319685.0	1319763.0	-87.6	[['motif_0', 29, 0.000178]]	1319535.0	1320033.0	499.0	500.0	antisense_637_ss.jpg
antisense_639	1322851	-	457	COD	NA	NA	NA	NA	[['motif_0', 29, 0.000956]]	1322528.0	1322824.0	297.0	324.0	
antisense_640	1323005	-	154	COD	RhoDep	1322776.0	1322854.0	NA	[['motif_0', 14, 0.000956]]	1322626.0	1322976.0	351.0	380.0	
antisense_641	1324392	-	910	RNA	RhoDep	1323428.0	1323506.0	-215.8	NA	1323278.0	1323759.0	482.0	1115.0	antisense_641_ss.jpg
antisense_643	1328481	-	910	COD	RhoDep	1327856.0	1327934.0	NA	NA	1327706.0	1328476.0	771.0	776.0	
antisense_644	1329970	-	910	RNA	RhoDep	1329233.0	1329311.0	-201.0	[['motif_0', 29, 0.000355]]	1329083.0	1329970.0	888.0	888.0	antisense_644_ss.jpg
antisense_645	1330499	-	529	COD	RhoDep	1330039.0	1330117.0	NA	NA	1329889.0	1330320.0	432.0	611.0	
antisense_646	1331052	-	553	RNA	Intrinsic	1330770.0	1330788.0	-60.7	NA	1330770.0	1331052.0	283.0	283.0	antisense_646_ss.jpg
antisense_647	1331399	-	347	RNA	NA	NA	NA	-62.1	[['motif_0', 30, 2.2e-06]]	1331068.0	1331124.0	57.0	332.0	antisense_647_ss.jpg
antisense_675	1397673	-	910	RNA	NA	NA	NA	-166.5	[['motif_0', 31, 0.0028]]	1396766.0	1397668.0	903.0	908.0	antisense_675_ss.jpg
antisense_676	1398675	-	910	RNA	NA	NA	NA	-137.0	[['motif_0', 29, 0.00134]]	1397985.0	1398032.0	48.0	691.0	antisense_676_ss.jpg
antisense_677	1399770	-	910	RNA	NA	NA	NA	-196.7	[['motif_0', 30, 0.00134], ['motif_1', 1, 4.81e-06]]	1398865.0	1398915.0	51.0	906.0	antisense_677_ss.jpg
antisense_678	1400183	-	413	RNA	NA	NA	NA	-19.1	[['motif_0', 28, 2.2e-06]]	1400078.0	1400107.0	30.0	106.0	antisense_678_ss.jpg
antisense_679	1400940	-	757	COD	NA	NA	NA	NA	[['motif_0', 31, 7.18e-05]]	1400244.0	1400930.0	687.0	697.0	
antisense_686	1434018	-	910	RNA	RhoDep	1433496.0	1433574.0	-121.82	NA	1433346.0	1433799.0	454.0	673.0	antisense_686_ss.jpg
antisense_697	1452143	-	647	RNA	RhoDep	1452045.0	1452123.0	-53.9	NA	1451895.0	1452141.0	247.0	249.0	antisense_697_ss.jpg
antisense_698	1454149	-	910	RNA	RhoDep	1453478.0	1453556.0	-156.2	[['motif_0', 19, 0.00309]]	1453328.0	1454140.0	813.0	822.0	antisense_698_ss.jpg
antisense_699	1461108	-	910	RNA	NA	NA	NA	-161.0	[['motif_0', 1, 0.000355]]	1460201.0	1461107.0	907.0	908.0	antisense_699_ss.jpg
antisense_700	1463407	-	890	RNA	RhoDep	1463202.0	1463280.0	-45.0	NA	1463052.0	1463406.0	355.0	356.0	antisense_700_ss.jpg
antisense_705	1477578	-	343	RNA	NA	NA	NA	-28.3	[['motif_0', 29, 0.00186]]	1477436.0	1477492.0	57.0	143.0	antisense_705_ss.jpg
antisense_709	1492313	-	390	RNA	NA	NA	NA	-52.5	NA	1492024.0	1492068.0	45.0	290.0	antisense_709_ss.jpg
antisense_710	1492990	-	677	RNA	NA	NA	NA	-123.7	[['motif_0', 29, 0.000178]]	1492318.0	1492986.0	669.0	673.0	antisense_710_ss.jpg
antisense_721	1521368	-	347	RNA	NA	NA	NA	-8.5	NA	1521293.0	1521304.0	12.0	76.0	antisense_721_ss.jpg
antisense_722	1521648	-	280	RNA	NA	NA	NA	-13.7	NA	1521607.0	1521630.0	24.0	42.0	antisense_722_ss.jpg
antisense_723	1525643	-	910	RNA	RhoDep	1524674.0	1524752.0	-227.35	[['motif_0', 14, 0.0012]]	1524524.0	1525263.0	740.0	1120.0	antisense_723_ss.jpg
antisense_724	1526827	-	910	RNA	RhoDep	1525884.0	1525962.0	-226.4	[['motif_1', 24, 1.02e-05]]	1525734.0	1526825.0	1092.0	1094.0	antisense_724_ss.jpg
antisense_725	1527555	-	728	COD	RhoDep	1526882.0	1526960.0	NA	[['motif_0', 29, 7.35e-10]]	1526732.0	1527536.0	805.0	824.0	
antisense_726	1536066	-	910	COD	RhoDep	1535268.0	1535346.0	NA	NA	1535118.0	1535876.0	759.0	949.0	
antisense_727	1536285	-	219	RNA	NA	NA	NA	-17.8	NA	1536192.0	1536209.0	18.0	94.0	antisense_727_ss.jpg
antisense_728	1537857	-	910	RNA	RhoDep	1536945.0	1537023.0	-207.1	[['motif_0', 30, 0.000271]]	1536795.0	1537857.0	1063.0	1063.0	antisense_728_ss.jpg
antisense_729	1539827	-	910	COD	RhoDep	1539123.0	1539201.0	NA	[['motif_0', 17, 0.00186]]	1538973.0	1539594.0	622.0	855.0	
antisense_730	1541604	-	910	COD	RhoDep	1540906.0	1540984.0	NA	NA	1540756.0	1541435.0	680.0	849.0	
antisense_731	1542457	-	853	RNA	RhoDep	1542026.0	1542104.0	-118.5	NA	1541876.0	1542139.0	264.0	582.0	antisense_731_ss.jpg
antisense_732	1543686	-	910	COD	RhoDep	1542862.0	1542940.0	NA	NA	1542712.0	1543677.0	966.0	975.0	
antisense_733	1545230	-	910	RNA	NA	NA	NA	-173.6	[['motif_0', 17, 0.0028]]	1544323.0	1545226.0	904.0	908.0	antisense_733_ss.jpg
antisense_734	1545372	-	142	COD	NA	NA	NA	NA	[['motif_0', 29, 0.000154]]	1545251.0	1545358.0	108.0	122.0	
antisense_735	1549329	-	569	RNA	NA	NA	NA	-80.1	NA	1548780.0	1549321.0	542.0	550.0	antisense_735_ss.jpg
antisense_736	1550052	-	723	COD	Intrinsic	1549590.0	1549624.0	NA	[['motif_0', 29, 0.00253]]	1549590.0	1550026.0	437.0	463.0	
antisense_737	1550115	-	63	RNA	NA	NA	NA	-8.2	NA	1550055.0	1550066.0	12.0	61.0	antisense_737_ss.jpg
antisense_738	1550524	-	409	RNA	NA	NA	NA	-59.6	[['motif_1', 25, 4.04e-06]]	1550194.0	1550262.0	69.0	331.0	antisense_738_ss.jpg
antisense_739	1556971	-	910	RNA	RhoDep	1556224.0	1556302.0	-171.6	[['motif_0', 30, 0.00085]]	1556074.0	1556971.0	898.0	898.0	antisense_739_ss.jpg
antisense_740	1557155	-	184	RNA	NA	NA	NA	-12.8	NA	1557069.0	1557134.0	66.0	87.0	antisense_740_ss.jpg
antisense_742	1557271	-	116	RNA	NA	NA	NA	-4.3	[['motif_0', 32, 0.000236]]	1557216.0	1557251.0	36.0	56.0	antisense_742_ss.jpg
antisense_744	1559581	-	910	RNA	RhoDep	1558948.0	1559026.0	-145.0	[['motif_0', 30, 0.0034]]	1558798.0	1559263.0	466.0	784.0	antisense_744_ss.jpg
antisense_745	1559631	-	50	RNA	NA	NA	NA	-1.6	[['motif_0', 20, 0.0041]]	1559588.0	1559596.0	9.0	44.0	antisense_745_ss.jpg
antisense_748	1564087	-	910	RNA	RhoDep	1563110.0	1563188.0	-216.0	NA	1562960.0	1564087.0	1128.0	1128.0	antisense_748_ss.jpg
antisense_749	1566319	-	910	RNA	RhoDep	1565385.0	1565463.0	-205.4	[['motif_0', 29, 0.00186]]	1565235.0	1566318.0	1084.0	1085.0	antisense_749_ss.jpg
antisense_750	1566717	-	398	COD	RhoDep	1566436.0	1566514.0	NA	[['motif_0', 28, 0.000311]]	1566286.0	1566699.0	414.0	432.0	
antisense_751	1569293	-	910	RNA	RhoDep	1568745.0	1568823.0	-144.1	NA	1568595.0	1569115.0	521.0	699.0	antisense_751_ss.jpg
antisense_753	1580920	-	234	RNA	Intrinsic	1580669.0	1580704.0	-29.6	[['motif_0', 29, 7.18e-05]]	1580669.0	1580920.0	252.0	252.0	antisense_753_ss.jpg
antisense_754	1582667	-	910	RNA	NA	NA	NA	-152.0	NA	1581810.0	1581830.0	21.0	858.0	antisense_754_ss.jpg
antisense_755	1583175	-	508	RNA	NA	NA	NA	-101.4	[['motif_0', 30, 0.0034]]	1582669.0	1583175.0	507.0	507.0	antisense_755_ss.jpg
antisense_761	1595991	-	910	COD	RhoDep	1595359.0	1595437.0	NA	[['motif_0', 30, 0.0028]]	1595209.0	1595991.0	783.0	783.0	
antisense_762	1596827	-	836	RNA	RhoDep	1596605.0	1596683.0	-62.7	NA	1596455.0	1596819.0	365.0	373.0	antisense_762_ss.jpg
antisense_764	1597427	-	600	RNA	NA	NA	NA	-35.2	[['motif_0', 28, 0.000236]]	1597267.0	1597332.0	66.0	161.0	antisense_764_ss.jpg
antisense_765	1598448	-	910	RNA	RhoDep	1597782.0	1597860.0	-123.3	[['motif_1', 4, 2.13e-06], ['motif_4', 33, 1.15e-09]]	1597632.0	1598447.0	816.0	817.0	antisense_765_ss.jpg
antisense_766	1598695	-	247	RNA	NA	NA	NA	-35.6	[['motif_0', 4, 0.00253]]	1598448.0	1598594.0	147.0	248.0	antisense_766_ss.jpg
antisense_770	1610547	-	910	RNA	RhoDep	1609723.0	1609801.0	-157.0	NA	1609573.0	1609879.0	307.0	975.0	antisense_770_ss.jpg
antisense_771	1610758	-	211	COD	NA	NA	NA	NA	[['motif_0', 30, 0.000115]]	1610604.0	1610690.0	87.0	155.0	
antisense_774	1626843	-	474	RNA	RhoDep	1626463.0	1626541.0	-160.4	NA	1626313.0	1626843.0	531.0	531.0	antisense_774_ss.jpg
